語句,読み,意味,解説,関連事項,例文1,例文2
たまふ,たまう,お与えになる・〜なさる,「たまふ」は尊敬語で「お与えになる」「〜なさる」の意。補助動詞として「〜なさる」の意でも使う。「賜ふ」「給ふ」と書く。最頻出の尊敬語。,尊敬語|お与えになる|なさる|最頻出|時代:平安時代|種別:古文敬語,少しのことにも先達はあらまほしきことなり（すこしのことにもせんだつはあらまほしきことなり）＜些細なことでも、先に知っている人がいてほしいものだ。＞【徒然草】,中納言参り給ひて、御扇奉らせ給ふに（ちゅうなごんまいりきゅうひて、ごおうぎたてまつらせきゅうふに）＜中納言が参上なさって、御扇を差し上げなさるときに。＞【枕草子】
きこゆ,きこゆ,申し上げる・お聞こえになる,「きこゆ」は謙譲語で「申し上げる」の意。尊敬語で「お聞こえになる」の意もある。「聞こゆ」と書く。謙譲と尊敬の両方の用法がある重要語。,謙譲語|尊敬語|申し上げる|聞こえる|時代:平安時代|種別:古文敬語,冬はつとめて。（ふゆはつとめて。）＜冬は早朝がよい。＞【枕草子】,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】
はべり,はべり,あります・ございます,「はべり」は丁寧語で「あります」「ございます」「お仕えする」の意。「侍り」と書く。「あり」の丁寧語。会話文に頻出。,丁寧語|あります|ございます|侍り|時代:平安時代|種別:古文敬語,今となっては昔のことだが（いまとなってはむかしのことだが）＜今となってはもう昔の話だが。＞【今昔物語集】,祇園精舎の鐘の声、諸行無常の響きあり（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり）＜この世は無常である。＞【平家物語】
さぶらふ,さぶらう,お仕えする・おります,「さぶらふ」は謙譲語で「お仕えする」「おります」の意。「候ふ」と書く。貴人の近くに控える意味。「はべり」より古風。,謙譲語|お仕えする|おります|候ふ|時代:平安時代|種別:古文敬語,月日は百代の過客にして（つきひはひゃくだいのかかくにして）＜月日も年も旅人のように過ぎていく。＞【奥の細道】,つれづれなるままに、日暮らし、硯にむかひて（つれづれなるままに、ひぐらし、すずりにむかひて）＜退屈なので、硯に向かって書きつける。＞【徒然草】
おはす,おわす,いらっしゃる・おいでになる,「おはす」は尊敬語で「いらっしゃる」「おいでになる」「おられる」の意。「御座す」と書く。「あり」「をり」「行く」「来」の尊敬語。最重要尊敬語。,尊敬語|いらっしゃる|おいでになる|御座す|時代:平安時代|種別:古文敬語,高名の木登りといひし男、人を掟てて、高き木に登せて、梢を切らせしに（こうみょうのきのぼりといひしおとこ、ひとをおきててて、たかききにのぼせて、こずえをきらせしに）＜危険は油断した時に起こる。＞【徒然草】,春はあけぼの（はるはあけぼの）＜春は夜明けがよい。＞【枕草子】
まかる,まかる,退出する・参る,「まかる」は謙譲語で「退出する」「参る」の意。「罷る」と書く。貴人の前から退く意味。「行く」の謙譲語としても使う。,謙譲語|退出する|参る|罷る|時代:平安時代|種別:古文敬語,あやふき時は言はで、やすき時に教へけり（あやふきじはげんはで、やすきときにきょうへけり）＜危ない時には言わず、安心な時にこそ教えたのだ。＞【徒然草】,世にしたがへば、身苦し。（よにしたがへば、みにがし。）＜世間に合わせて生きると、身が苦しくなる。＞【徒然草】
まかづ,まかず,退出させる・お帰しになる,「まかづ」は「退出させる」「お帰しになる」の意。「まかる」の使役形。「罷づ」と書く。貴人が人を退出させる意味。,退出させる|帰す|使役|罷づ|時代:平安時代|種別:古文敬語,やうやう白くなりゆく山ぎは（やうやうしろくなりゆくやまぎは）＜だんだんと白くなっていく山際、夜明けの山の端。＞【枕草子】,いづれの御時にか（いづれのおほむときにか）＜いつの帝の御代であったか。＞【源氏物語】
まゐる,まいる,参上する・差し上げる,「まゐる」は謙譲語で「参上する」「差し上げる」の意。「参る」と書く。「行く」「来」「食ふ」「飲む」などの謙譲語。最頻出謙譲語。,謙譲語|参上する|差し上げる|参る|時代:平安時代|種別:古文敬語,月やあらぬ、春や昔の春ならぬ、我が身ひとつはもとの身にして（つきやあらぬ、はるやむかしのはるならぬ、わがみひとつはもとのみにして）＜月は同じでも春は昔の春ではない。私だけが昔のままの私でいる。＞【伊勢物語】,祇園精舎の鐘の声、諸行無常の響きあり。（ぎおんしょうじゃのかねのこえ、しょぎょうむじょうのひびきあり。）＜この世は無常である。＞【平家物語】
たてまつる,たてまつる,差し上げる・申し上げる,「たてまつる」は謙譲語で「差し上げる」「申し上げる」の意。「奉る」と書く。「〜してさしあげる」の補助動詞としても頻出。最重要謙譲語。,謙譲語|差し上げる|申し上げる|奉る|時代:平安時代|種別:古文敬語,あやふき時は言はで、やすき時に教へけり（あやふきじはげんはで、やすきときにきょうへけり）＜危ない時には言わず、安心な時にこそ教えたのだ。＞【徒然草】,世にしたがへば、身苦し。（よにしたがへば、みにがし。）＜世間に合わせて生きると、身が苦しくなる。＞【徒然草】
けり,けり,〜た・〜たなあ,「けり」は過去・詠嘆の助動詞。「〜た」「〜たなあ」の意。ラ変型活用。連用形接続。伝聞過去や詠嘆を表す。最重要助動詞の一つ。,過去|詠嘆|助動詞|伝聞過去|時代:平安時代|種別:助動詞,花の色はうつりにけり（はなのいろはうつりにけり）＜花の色は移り変わってしまった。＞【古今和歌集】,むかし、男ありけり（むかし、おとこありけり）＜昔、男がいた。＞【伊勢物語】
き,き,〜た,「き」は過去の助動詞。「〜た」の意。特殊型活用。連用形接続。直接過去(自分が体験した過去)を表す。「けり」(伝聞過去)と対比される重要助動詞。,過去|直接過去|体験|けりと対|時代:平安時代|種別:助動詞,きのふ、都へ行きき（きのふ、みやこへいきき）＜昨日、都へ行った。＞【出典要確認】,そのことを思ひ出でしか（そのことをおもひいでしか）＜そのことを思い出した。＞【出典要確認】
つ,つ,〜てしまった・〜た,「つ」は完了の助動詞。「〜てしまった」「〜た」の意。下二段型活用。連用形接続。強い完了・確述を表す。「ぬ」と対で重要助動詞。,完了|確述|てしまった|強意|時代:平安時代|種別:助動詞,いづれの御時にか、女御、更衣あまた候ひ給ひける中に、いとやむごとなき際にはあらぬが、すぐれて時めき給ふありけり。（いづれのおほむときにか、にょうご、こういあまたさぶらひたまひけるなかに、いとやむごとなききはにはあらぬが、すぐれてときめきたまふありけり。）＜いつの帝の御代であったか。＞【源氏物語】,祇園精舎の鐘の声（ぎおんしょうじゃのかねのこえ）＜この世は無常である。＞【平家物語】
