語句,読み（ひらがな）,意味,語源等解説（日本語）,関連語と意味,関連分野,難易度
いと,いと,とても,古語で強調を表す副詞,いみじ:非常に,家族・住居,1
あはれ,あはれ,しみじみとした情趣,感動や哀愁を表す古語,かなしい:悲しい,交通・移動,2
をかし,をかし,趣がある・面白い,美的感覚や興味を表す古語,おもしろい:面白い,文化・芸術,1
なほ,なほ,やはり・やっぱり,現代語「なお」と同じ意味,やっぱり:同意,学校・学習,1
やがて,やがて,すぐに・そのまま,現代語「やがて」と同じ語源,すぐ:即時,時間・頻度,1
いかで,いかで,どうして・なんとかして,疑問や願望を表す古語,なぜ:理由,文法・表現,2
いかに,いかに,どのように・どうして,現代語「いかに」と同じ語源,どう:方法,文法・表現,1
さだめて,さだめて,きっと・必ず,推量や確信を表す古語,かならず:確信,文法・表現,2
あした,あした,朝,現代語「明日」とは異なり「朝」の意味,あさ:朝,時間・頻度,1
つとめて,つとめて,早朝,朝早くの意味,あさはやく:早朝,時間・頻度,2
いとど,いとど,ますます,程度の増加を表す古語,もっと:さらに,文法・表現,2
いみじ,いみじ,非常に・たいそう,強調を表す古語,いと:とても,仕事・職業,2
あやし,あやし,不思議だ・奇妙だ,現代語「怪しい」とはニュアンスが異なる,ふしぎ:不思議,健康・身体,2
うつくし,うつくし,かわいい・美しい,現代語「美しい」とは異なり「かわいい」も含む,かわいい:可愛い,科学・物理,1
あやまつ,あやまつ,間違える,現代語「誤る」と同じ語源,まちがえる:失敗,文法・表現,1
おぼゆ,おぼゆ,思われる・感じられる,受動的な感覚を表す古語,かんじる:感じる,文法・表現,2
たまふ,たまふ,くださる・お与えになる,尊敬語として使われる古語,くださる:与える,文法・表現,2
まうす,まうす,申し上げる,謙譲語として使われる古語,もうす:言う,文法・表現,2
きこゆ,きこゆ,聞こえる・申し上げる,謙譲語や受動の意味を持つ古語,きく:聞く,文法・表現,2
あやしむ,あやしむ,不思議に思う,現代語「怪しむ」と同じ語源,ふしぎ:不思議,買い物・商業,2
うし,うし,つらい・悲しい,苦しみや悲しみを表す古語,かなしい:悲しい,スポーツ・遊び,2
うれふ,うれふ,悲しむ・嘆く,現代語「憂える」と同じ語源,なげく:嘆く,テクノロジー,2
おこなふ,おこなふ,仏道修行する,宗教的な行為を表す古語,しゅぎょう:修行,食べ物・飲食,3
おどろく,おどろく,目を覚ます・驚く,現代語「驚く」とは意味が異なる場合あり,めざめる:目覚める,文法・表現,2
かなし,かなし,いとしい・かわいい,現代語「悲しい」とは異なる意味,かわいい:可愛い,感情,1
かる,かる,離れる,人や物が離れることを表す古語,はなれる:離れる,文法・表現,2
きよし,きよし,美しい・清らかだ,清潔さや美しさを表す古語,うつくしい:美しい,感情,1
こころ,こころ,心・気持ち,現代語と同じ意味だが古文では多様な使い方,きもち:気持ち,感情,1
さぶらふ,さぶらふ,お仕えする,謙譲語として使われる古語,つかえる:仕える,文法・表現,2
しのぶ,しのぶ,我慢する・懐かしむ,耐える・思い出す意味を持つ古語,たえる:耐える,感情,2
すずろなり,すずろなり,なんとなく・思いがけない,理由なく起こることを表す古語,ふと:突然,感情,2
たより,たより,手紙・便り,現代語「頼り」とは異なる意味,てがみ:手紙,自然,1
つかふ,つかふ,仕える,現代語「使う」とは異なる意味,つかえる:仕える,文法・表現,2
つれづれなり,つれづれなり,退屈だ・所在ない,暇や退屈を表す古語,ひま:暇,感情,2
とき,とき,時・機会,現代語と同じ意味だが古文では多様な使い方,じかん:時間,時間・頻度,1
なかなか,なかなか,かえって・むしろ,現代語「なかなか」とは異なる意味,むしろ:逆に,感情,2
なほざり,なほざり,いい加減・おろそか,注意不足や軽視を表す古語,おろそか:軽視,文法・表現,2
のたまふ,のたまふ,おっしゃる,尊敬語として使われる古語,おっしゃる:言う,文法・表現,2
はかなし,はかなし,頼りない・むなしい,現代語「儚い」と同じ語源,むなしい:虚しい,感情,2
ひま,ひま,すきま・間,現代語「暇」とは異なる意味,すきま:隙間,時間・頻度,1
ふみ,ふみ,手紙・書物,現代語「文」と同じ語源,てがみ:手紙,動物,1
まどふ,まどふ,迷う・うろたえる,現代語「惑う」と同じ語源,まよう:迷う,感情,2
みる,みる,世話をする・結婚する,現代語「見る」とは異なる意味,せわ:世話,文法・表現,2
むすぶ,むすぶ,手ですくう・作る,現代語「結ぶ」とは異なる意味,つくる:作る,文法・表現,2
めづ,めづ,ほめる・感心する,賞賛や感動を表す古語,ほめる:賞賛,感情,2
やむごとなし,やむごとなし,高貴だ・大切だ,身分や価値の高さを表す古語,たかい:高い,文法・表現,3
よし,よし,理由・方法,現代語「良し」とは異なる意味,りゆう:理由,文法・表現,2
わぶ,わぶ,困る・嘆く,現代語「侘ぶ」と同じ語源,こまる:困る,感情,2
あさまし,あさまし,驚きあきれる・意外だ,予想外の出来事に使う古語,おどろく:驚く,感情,2
あだなり,あだなり,むだだ・はかない,無駄や儚さを表す古語,むだ:無駄,感情,2
あぢきなし,あぢきなし,つまらない・どうしようもない,不満や無力感を表す古語,つまらない:退屈,感情,2
いぶかし,いぶかし,気がかりだ・疑わしい,疑念や不安を表す古語,うたがう:疑う,感情,2
いまいまし,いまいまし,不吉だ・縁起が悪い,忌避や不吉を表す古語,ふきつ:不吉,感情,3
うしろめたし,うしろめたし,気がかりだ・心配だ,不安や心配を表す古語,しんぱい:心配,感情,2
うしろやすし,うしろやすし,安心だ・信頼できる,安心感や信頼を表す古語,あんしん:安心,感情,1
うたてし,うたてし,いやだ・情けない,不快や不満を表す古語,いや:不快,感情,2
おほけなし,おほけなし,身分不相応だ・恐れ多い,身分や立場の違いを表す古語,おそれおおい:畏敬,文法・表現,3
かしこし,かしこし,恐れ多い・賢い,敬意や賢さを表す古語,けんめい:賢明,文法・表現,2
かたはらいたし,かたはらいたし,気の毒だ・きまり悪い,同情や居心地の悪さを表す古語,きまりわるい:居心地悪い,感情,2
かたくななり,かたくななり,無骨だ・教養がない,教養不足や粗野さを表す古語,ぶこつ:粗野,感情,2
きよらなり,きよらなり,美しい・上品だ,美しさや品格を表す古語,うつくしい:美しい,感情,2
こころもとなし,こころもとなし,不安だ・待ち遠しい,不安や期待を表す古語,ふあん:不安,感情,2
