語句,読み,意味,語源等解説,関連語,関連分野,難易度
go back,ゴ́ウ バ́ック,戻る,go(行く)と back(後ろに)の組み合わせ。元の場所に帰るという意味。,"return(リタ́ーン): 戻る, come back(カ́ムバック): 帰ってくる",場所・移動,初級
get back,ゲ́ット バ́ック,戻る・取り戻す,get(得る)と back(後ろに)の組み合わせ。帰る、または失ったものを取り戻すという意味。,"return(リタ́ーン): 戻る, retrieve(リトリ́ーヴ): 取り戻す",場所・移動,初級
call back,コ́ール バ́ック,折り返し電話する,call(電話する)と back(後ろに)の組み合わせ。再度電話をかけるという意味。,"phone back(フォ́ウンバック): 電話をかけ直す, return a call(リタ́ーンアコール): 折り返し電話する",日常生活,初級
bring back,ブリ́ング バ́ック,持ち帰る・思い出させる,bring(持ってくる)と back(後ろに)の組み合わせ。元の場所に戻す、または記憶を呼び起こすという意味。,"return(リタ́ーン): 返す, remind(リマ́インド): 思い出させる",日常生活,初級
put back,プ́ット バ́ック,元に戻す,put(置く)と back(後ろに)の組み合わせ。元の位置に戻すという意味。,"return(リタ́ーン): 戻す, replace(リプレ́イス): 元に戻す",日常生活,初級
keep back,キ́ープ バ́ック,後ろに下がる・隠す,keep(保つ)と back(後ろに)の組み合わせ。離れた位置を保つ、または秘密にするという意味。,"stay away(ステ́イアウェイ): 離れる, conceal(コンスィ́ール): 隠す",日常生活,初級
push back,プ́ッシュ バ́ック,押し戻す・延期する,push(押す)と back(後ろに)の組み合わせ。後ろに押す、または予定を遅らせるという意味。,"postpone(ポ́ウストポウン): 延期する, repel(リペ́ル): 押し返す",時間・数量,初級
set back,セ́ット バ́ック,遅らせる・後退させる,set(置く)と back(後ろに)の組み合わせ。進行を妨げるという意味。,"delay(ディレ́イ): 遅らせる, hinder(ヒ́ンダー): 妨げる",時間・数量,初級
pay back,ペ́イ バ́ック,返済する・仕返しする,pay(払う)と back(返して)の組み合わせ。お金を返す、または復讐するという意味。,"repay(リペ́イ): 返済する, get revenge(ゲットリヴェ́ンジ): 復讐する",人・社会,初級
fall back,フォ́ール バ́ック,後退する・頼る,fall(落ちる)と back(後ろに)の組み合わせ。後方に下がる、または何かに頼るという意味。,"retreat(リトリ́ート): 退却する, rely on(リラ́イオン): 頼る",場所・移動,初級
step back,ステ́ップ バ́ック,後ろに下がる,step(歩く)と back(後ろに)の組み合わせ。後方へ一歩下がるという意味。,"move back(ムー́ヴバック): 後ろに動く, retreat(リトリ́ート): 退く",場所・移動,初級
look down,ル́ック ダ́ウン,見下ろす,look(見る)と down(下に)の組み合わせ。下方を見るという意味。,"gaze down(ゲ́イズダウン): 見下ろす, glance down(グラ́ンスダウン): 下を見る",日常生活,初級
settle down,セ́トゥル ダ́ウン,落ち着く・定住する,settle(定まる)と down(下に)の組み合わせ。安定する、または一箇所に住むという意味。,"calm down(カ́ームダウン): 落ち着く, establish residence(イスタ́ブリッシュレ́ジデンス): 居住する",人・社会,初級
shut down,シャ́ット ダ́ウン,閉鎖する・停止する,shut(閉じる)と down(完全に)の組み合わせ。完全に止めるという意味。,"close down(クロ́ウズダウン): 閉鎖する, stop(スタ́ップ): 停止する",科学・技術,初級
put down,プ́ット ダ́ウン,置く・書き留める,put(置く)と down(下に)の組み合わせ。下に置く、または記録するという意味。,"set down(セ́ットダウン): 置く, write down(ラ́イトダウン): 書き留める",日常生活,初級
let down,レ́ット ダ́ウン,がっかりさせる,let(させる)と down(下に)の組み合わせ。期待を裏切るという意味。,"disappoint(ディサポ́イント): 失望させる, fail(フェ́イル): 失敗させる",人・社会,初級
cut back,カ́ット バ́ック,削減する,cut(切る)と back(後ろに)の組み合わせ。量を減らすという意味。,"reduce(リデュ́ース): 減らす, decrease(ディクリ́ース): 減少させる",時間・数量,初級
