語句,読み（ひらがな）,意味,古(用法):「語源等解説（日本語）」；現(近い語):『意味』(推定)。古典から現代への意味変化があります。,関連語と意味,関連分野,難易度
いと,いと,とても,古(用法):「とても」；現(近い語):『いみじ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いみじ:非常に,家族,1
あはれ,あはれ,しみじみとした情趣,古(用法):「しみじみとした情趣」；現(近い語):『かなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなしい:悲しい,交通,2
をかし,をかし,趣がある・面白い,古(用法):「趣がある・面白い」；現(近い語):『おもしろい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,おもしろい:面白い,文化,1
なほ,なほ,やはり・やっぱり,古(用法):「やはり・やっぱり」；現(近い語):『やっぱり』。意味はほぼ同じです。,やっぱり:同意,学校,1
やがて,やがて,すぐに・そのまま,古(用法):「すぐに・そのまま」；現(近い語):『すぐ』。意味はほぼ同じです。,すぐ:即時,時間,1
いかで,いかで,どうして・なんとかして,古(用法):「どうして・なんとかして」；現(近い語):『なぜ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なぜ:理由,文法,2
いかに,いかに,どのように・どうして,古(用法):「どのように・どうして」；現(近い語):『どう』。意味はほぼ同じです。,どう:方法,文法,1
さだめて,さだめて,きっと・必ず,古(用法):「きっと・必ず」；現(近い語):『かならず』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かならず:確信,文法,2
あした,あした,朝,古(用法):「朝」；現(近い語):『あさ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。 古語では時間帯を指す語が、現代では朝を表す語として定着しました。,あさ:朝,時間,1
つとめて,つとめて,早朝,古(用法):「早朝」；現(近い語):『あさはやく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。 古語では時間帯を指す語が、現代では朝を表す語として定着しました。,あさはやく:早朝,時間,2
いとど,いとど,ますます,古(用法):「ますます」；現(近い語):『もっと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,もっと:さらに,文法,2
いみじ,いみじ,非常に・たいそう,古(用法):「非常に・たいそう」；現(近い語):『いと』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,いと:とても,職業,2
あやし,あやし,不思議だ・奇妙だ,古(用法):「不思議だ・奇妙だ」；現(近い語):『ふしぎ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふしぎ:不思議,感情,2
うつくし,うつくし,かわいい・美しい,古(用法):「かわいい・美しい」；現(近い語):『かわいい』。意味はほぼ同じです。 感情の対象が小さいものに向くなど、用法が具体化しました。,かわいい:可愛い,家族,1
あやまつ,あやまつ,間違える,古(用法):「間違える」；現(近い語):『まちがえる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,まちがえる:失敗,文法,1
おぼゆ,おぼゆ,思われる・感じられる,古(用法):「思われる・感じられる」；現(近い語):『かんじる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かんじる:感じる,文法,2
たまふ,たまふ,くださる・お与えになる,古(用法):「くださる・お与えになる」；現(近い語):『くださる』。意味はほぼ同じです。,くださる:与える,文法,2
まうす,まうす,申し上げる,古(用法):「申し上げる」；現(近い語):『もうす』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,もうす:言う,文法,2
きこゆ,きこゆ,聞こえる・申し上げる,古(用法):「聞こえる・申し上げる」；現(近い語):『きく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,きく:聞く,文法,2
あやしむ,あやしむ,不思議に思う,古(用法):「不思議に思う」；現(近い語):『ふしぎ』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,ふしぎ:不思議,買い物,2
うし,うし,つらい・悲しい,古(用法):「つらい・悲しい」；現(近い語):『かなしい』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,かなしい:悲しい,文化,2
うれふ,うれふ,悲しむ・嘆く,古(用法):「悲しむ・嘆く」；現(近い語):『なげく』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,なげく:嘆く,健康,2
おこなふ,おこなふ,仏道修行する,古(用法):「仏道修行する」；現(近い語):『しゅぎょう』。意味の変化があり、現代では用法やニュアンスが移り変わっています。,しゅぎょう:修行,食べ物,3
おどろく,おどろく,目を覚ます・驚く,古(用法):「目を覚ます・驚く」；現(近い語):『めざめる』。意味の変化があり、現代では用法やニュアンスが移り変わっています。 もともとは身体的変化を表し、後に感情の驚きへ広がりました。,めざめる:目覚める,文法,2
